url	path	size
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FE94-B37C-271A-0/web.jpg	3/EAEA0-FE94-B37C-271A-0/web.jpg	831661
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FE94-B37C-271A-0/thumbnail.jpg	3/EAEA0-FE94-B37C-271A-0/thumbnail.jpg	831661
https://cdstar.eva.mpg.de/bitstreams/EAEA0-24D9-E798-D74D-0/full.JPG	2/EAEA0-24D9-E798-D74D-0/full.JPG	1852758
https://cdstar.eva.mpg.de/bitstreams/EAEA0-24D9-E798-D74D-0/web.JPG	2/EAEA0-24D9-E798-D74D-0/web.JPG	1852758
https://cdstar.eva.mpg.de/bitstreams/EAEA0-24D9-E798-D74D-0/thumbnail.JPG	2/EAEA0-24D9-E798-D74D-0/thumbnail.JPG	1852758
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F9E9-4457-F9B3-0/a.jpg	4/EAEA0-F9E9-4457-F9B3-0/a.jpg	3186903
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F9E9-4457-F9B3-0/web.jpg	4/EAEA0-F9E9-4457-F9B3-0/web.jpg	3186903
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F9E9-4457-F9B3-0/thumbnail.jpg	4/EAEA0-F9E9-4457-F9B3-0/thumbnail.jpg	3186903
https://cdstar.eva.mpg.de/bitstreams/EAEA0-54A4-AD25-E4BB-0/full.JPG	9/EAEA0-54A4-AD25-E4BB-0/full.JPG	1996088
https://cdstar.eva.mpg.de/bitstreams/EAEA0-54A4-AD25-E4BB-0/web.JPG	9/EAEA0-54A4-AD25-E4BB-0/web.JPG	1996088
https://cdstar.eva.mpg.de/bitstreams/EAEA0-54A4-AD25-E4BB-0/thumbnail.JPG	9/EAEA0-54A4-AD25-E4BB-0/thumbnail.JPG	1996088
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3843-D03D-F7F1-0/a.jpg	e/EAEA0-3843-D03D-F7F1-0/a.jpg	3982336
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3843-D03D-F7F1-0/web.jpg	e/EAEA0-3843-D03D-F7F1-0/web.jpg	3982336
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3843-D03D-F7F1-0/thumbnail.jpg	e/EAEA0-3843-D03D-F7F1-0/thumbnail.jpg	3982336
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1799-5028-9563-0/a.jpg	f/EAEA0-1799-5028-9563-0/a.jpg	1438313
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1799-5028-9563-0/web.jpg	f/EAEA0-1799-5028-9563-0/web.jpg	1438313
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1799-5028-9563-0/thumbnail.jpg	f/EAEA0-1799-5028-9563-0/thumbnail.jpg	1438313
https://cdstar.eva.mpg.de/bitstreams/EAEA0-86B4-E423-4D12-0/a.jpg	1/EAEA0-86B4-E423-4D12-0/a.jpg	1118005
https://cdstar.eva.mpg.de/bitstreams/EAEA0-86B4-E423-4D12-0/web.jpg	1/EAEA0-86B4-E423-4D12-0/web.jpg	1118005
https://cdstar.eva.mpg.de/bitstreams/EAEA0-86B4-E423-4D12-0/thumbnail.jpg	1/EAEA0-86B4-E423-4D12-0/thumbnail.jpg	1118005
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D4C9-3CCC-7690-0/full.JPG	3/EAEA0-D4C9-3CCC-7690-0/full.JPG	730624
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D4C9-3CCC-7690-0/web.JPG	3/EAEA0-D4C9-3CCC-7690-0/web.JPG	730624
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D4C9-3CCC-7690-0/thumbnail.JPG	3/EAEA0-D4C9-3CCC-7690-0/thumbnail.JPG	730624
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9E30-3509-977C-0/a.jpg	b/EAEA0-9E30-3509-977C-0/a.jpg	153130
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9A95-78BC-9F00-0/a.jpg	0/EAEA0-9A95-78BC-9F00-0/a.jpg	3984896
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9A95-78BC-9F00-0/web.jpg	0/EAEA0-9A95-78BC-9F00-0/web.jpg	3984896
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9A95-78BC-9F00-0/thumbnail.jpg	0/EAEA0-9A95-78BC-9F00-0/thumbnail.jpg	3984896
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F1B3-5977-3439-0/full.tif	5/EAEA0-F1B3-5977-3439-0/full.tif	408986
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F1B3-5977-3439-0/web.tif	5/EAEA0-F1B3-5977-3439-0/web.tif	408986
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F1B3-5977-3439-0/thumbnail.tif	5/EAEA0-F1B3-5977-3439-0/thumbnail.tif	408986
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8484-3DF2-81A8-0/full.jpg	f/EAEA0-8484-3DF2-81A8-0/full.jpg	502193
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8484-3DF2-81A8-0/web.jpg	f/EAEA0-8484-3DF2-81A8-0/web.jpg	502193
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8484-3DF2-81A8-0/thumbnail.jpg	f/EAEA0-8484-3DF2-81A8-0/thumbnail.jpg	502193
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C11E-633F-09E2-0/full.JPG	6/EAEA0-C11E-633F-09E2-0/full.JPG	1329318
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C11E-633F-09E2-0/web.JPG	6/EAEA0-C11E-633F-09E2-0/web.JPG	1329318
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C11E-633F-09E2-0/thumbnail.JPG	6/EAEA0-C11E-633F-09E2-0/thumbnail.JPG	1329318
https://cdstar.eva.mpg.de/bitstreams/EAEA0-03AC-EA8F-6C0B-0/a.jpg	4/EAEA0-03AC-EA8F-6C0B-0/a.jpg	2005219
https://cdstar.eva.mpg.de/bitstreams/EAEA0-03AC-EA8F-6C0B-0/web.jpg	4/EAEA0-03AC-EA8F-6C0B-0/web.jpg	2005219
https://cdstar.eva.mpg.de/bitstreams/EAEA0-03AC-EA8F-6C0B-0/thumbnail.jpg	4/EAEA0-03AC-EA8F-6C0B-0/thumbnail.jpg	2005219
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0506-336F-FE3D-0/a.jpg	6/EAEA0-0506-336F-FE3D-0/a.jpg	3183487
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0506-336F-FE3D-0/web.jpg	6/EAEA0-0506-336F-FE3D-0/web.jpg	3183487
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0506-336F-FE3D-0/thumbnail.jpg	6/EAEA0-0506-336F-FE3D-0/thumbnail.jpg	3183487
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5196-C232-CD85-0/a.jpg	6/EAEA0-5196-C232-CD85-0/a.jpg	1207978
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9177-91D0-F8E3-0/a.jpg	8/EAEA0-9177-91D0-F8E3-0/a.jpg	1471175
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9177-91D0-F8E3-0/web.jpg	8/EAEA0-9177-91D0-F8E3-0/web.jpg	1471175
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9177-91D0-F8E3-0/thumbnail.jpg	8/EAEA0-9177-91D0-F8E3-0/thumbnail.jpg	1471175
https://cdstar.eva.mpg.de/bitstreams/EAEA0-957E-F048-74B6-0/a.pdf	4/EAEA0-957E-F048-74B6-0/a.pdf	309202
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2164-2833-B4D5-0/full.JPG	d/EAEA0-2164-2833-B4D5-0/full.JPG	1011625
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2164-2833-B4D5-0/web.JPG	d/EAEA0-2164-2833-B4D5-0/web.JPG	1011625
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2164-2833-B4D5-0/thumbnail.JPG	d/EAEA0-2164-2833-B4D5-0/thumbnail.JPG	1011625
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0515-5BFC-0947-0/full.JPG	c/EAEA0-0515-5BFC-0947-0/full.JPG	985090
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0515-5BFC-0947-0/web.JPG	c/EAEA0-0515-5BFC-0947-0/web.JPG	985090
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0515-5BFC-0947-0/thumbnail.JPG	c/EAEA0-0515-5BFC-0947-0/thumbnail.JPG	985090
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BDD0-F8CB-A385-0/a.jpg	6/EAEA0-BDD0-F8CB-A385-0/a.jpg	645396
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BDD0-F8CB-A385-0/web.jpg	6/EAEA0-BDD0-F8CB-A385-0/web.jpg	645396
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BDD0-F8CB-A385-0/thumbnail.jpg	6/EAEA0-BDD0-F8CB-A385-0/thumbnail.jpg	645396
https://cdstar.eva.mpg.de/bitstreams/EAEA0-81C7-8AD5-C461-0/a.jpg	5/EAEA0-81C7-8AD5-C461-0/a.jpg	3066637
https://cdstar.eva.mpg.de/bitstreams/EAEA0-81C7-8AD5-C461-0/web.jpg	5/EAEA0-81C7-8AD5-C461-0/web.jpg	3066637
https://cdstar.eva.mpg.de/bitstreams/EAEA0-81C7-8AD5-C461-0/thumbnail.jpg	5/EAEA0-81C7-8AD5-C461-0/thumbnail.jpg	3066637
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7B00-0810-ACE2-0/full.JPG	4/EAEA0-7B00-0810-ACE2-0/full.JPG	3236702
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7B00-0810-ACE2-0/web.JPG	4/EAEA0-7B00-0810-ACE2-0/web.JPG	3236702
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7B00-0810-ACE2-0/thumbnail.JPG	4/EAEA0-7B00-0810-ACE2-0/thumbnail.JPG	3236702
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C2DA-8F0C-4F2C-0/a.jpg	3/EAEA0-C2DA-8F0C-4F2C-0/a.jpg	267844
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9BC0-EB9E-1FBF-0/a.jpg	e/EAEA0-9BC0-EB9E-1FBF-0/a.jpg	862478
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9BC0-EB9E-1FBF-0/web.jpg	e/EAEA0-9BC0-EB9E-1FBF-0/web.jpg	862478
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9BC0-EB9E-1FBF-0/thumbnail.jpg	e/EAEA0-9BC0-EB9E-1FBF-0/thumbnail.jpg	862478
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E916-98BE-00DC-0/full.JPG	1/EAEA0-E916-98BE-00DC-0/full.JPG	1375018
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E916-98BE-00DC-0/web.JPG	1/EAEA0-E916-98BE-00DC-0/web.JPG	1375018
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E916-98BE-00DC-0/thumbnail.JPG	1/EAEA0-E916-98BE-00DC-0/thumbnail.JPG	1375018
https://cdstar.eva.mpg.de/bitstreams/EAEA0-398F-A8E7-42FC-0/a.tif	6/EAEA0-398F-A8E7-42FC-0/a.tif	501996
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B5E4-E177-6AA5-0/a.jpg	a/EAEA0-B5E4-E177-6AA5-0/a.jpg	1333390
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B5E4-E177-6AA5-0/web.jpg	a/EAEA0-B5E4-E177-6AA5-0/web.jpg	1333390
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B5E4-E177-6AA5-0/thumbnail.jpg	a/EAEA0-B5E4-E177-6AA5-0/thumbnail.jpg	1333390
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C29A-22F2-7B8C-0/full.JPG	f/EAEA0-C29A-22F2-7B8C-0/full.JPG	1474281
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C29A-22F2-7B8C-0/web.JPG	f/EAEA0-C29A-22F2-7B8C-0/web.JPG	1474281
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C29A-22F2-7B8C-0/thumbnail.JPG	f/EAEA0-C29A-22F2-7B8C-0/thumbnail.JPG	1474281
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A8F6-4528-FC42-0/a.jpg	8/EAEA0-A8F6-4528-FC42-0/a.jpg	521365
https://cdstar.eva.mpg.de/bitstreams/EAEA0-89DF-69B6-0AEE-0/a.jpg	e/EAEA0-89DF-69B6-0AEE-0/a.jpg	2818601
https://cdstar.eva.mpg.de/bitstreams/EAEA0-89DF-69B6-0AEE-0/web.jpg	e/EAEA0-89DF-69B6-0AEE-0/web.jpg	2818601
https://cdstar.eva.mpg.de/bitstreams/EAEA0-89DF-69B6-0AEE-0/thumbnail.jpg	e/EAEA0-89DF-69B6-0AEE-0/thumbnail.jpg	2818601
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EA48-45E5-F024-0/a.jpg	0/EAEA0-EA48-45E5-F024-0/a.jpg	4160000
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EA48-45E5-F024-0/web.jpg	0/EAEA0-EA48-45E5-F024-0/web.jpg	4160000
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EA48-45E5-F024-0/thumbnail.jpg	0/EAEA0-EA48-45E5-F024-0/thumbnail.jpg	4160000
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A818-DC19-82B4-0/a.mov	7/EAEA0-A818-DC19-82B4-0/a.mov	75701
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D4AD-F612-15EA-0/full.jpg	2/EAEA0-D4AD-F612-15EA-0/full.jpg	233475
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D4AD-F612-15EA-0/web.jpg	2/EAEA0-D4AD-F612-15EA-0/web.jpg	233475
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D4AD-F612-15EA-0/thumbnail.jpg	2/EAEA0-D4AD-F612-15EA-0/thumbnail.jpg	233475
https://cdstar.eva.mpg.de/bitstreams/EAEA0-038A-6A3A-572A-0/a.jpg	0/EAEA0-038A-6A3A-572A-0/a.jpg	1716649
https://cdstar.eva.mpg.de/bitstreams/EAEA0-038A-6A3A-572A-0/web.jpg	0/EAEA0-038A-6A3A-572A-0/web.jpg	1716649
https://cdstar.eva.mpg.de/bitstreams/EAEA0-038A-6A3A-572A-0/thumbnail.jpg	0/EAEA0-038A-6A3A-572A-0/thumbnail.jpg	1716649
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9A55-92E8-05E9-0/full.JPG	e/EAEA0-9A55-92E8-05E9-0/full.JPG	5498350
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9A55-92E8-05E9-0/web.JPG	e/EAEA0-9A55-92E8-05E9-0/web.JPG	5498350
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9A55-92E8-05E9-0/thumbnail.JPG	e/EAEA0-9A55-92E8-05E9-0/thumbnail.JPG	5498350
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4DCE-9C19-3BC3-0/full.tif	0/EAEA0-4DCE-9C19-3BC3-0/full.tif	496222
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4DCE-9C19-3BC3-0/web.tif	0/EAEA0-4DCE-9C19-3BC3-0/web.tif	496222
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4DCE-9C19-3BC3-0/thumbnail.tif	0/EAEA0-4DCE-9C19-3BC3-0/thumbnail.tif	496222
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0C55-7C18-ECAA-0/a.jpg	3/EAEA0-0C55-7C18-ECAA-0/a.jpg	3857408
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0C55-7C18-ECAA-0/web.jpg	3/EAEA0-0C55-7C18-ECAA-0/web.jpg	3857408
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0C55-7C18-ECAA-0/thumbnail.jpg	3/EAEA0-0C55-7C18-ECAA-0/thumbnail.jpg	3857408
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8024-A85E-3ED6-0/full.JPG	4/EAEA0-8024-A85E-3ED6-0/full.JPG	2853004
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8024-A85E-3ED6-0/web.JPG	4/EAEA0-8024-A85E-3ED6-0/web.JPG	2853004
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8024-A85E-3ED6-0/thumbnail.JPG	4/EAEA0-8024-A85E-3ED6-0/thumbnail.JPG	2853004
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FF24-45AC-1853-0/a.jpg	d/EAEA0-FF24-45AC-1853-0/a.jpg	324278
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3CF4-7A7D-9038-0/full.tif	8/EAEA0-3CF4-7A7D-9038-0/full.tif	420346
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3CF4-7A7D-9038-0/web.tif	8/EAEA0-3CF4-7A7D-9038-0/web.tif	420346
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3CF4-7A7D-9038-0/thumbnail.tif	8/EAEA0-3CF4-7A7D-9038-0/thumbnail.tif	420346
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3926-11B2-7F1D-0/a.jpg	3/EAEA0-3926-11B2-7F1D-0/a.jpg	2267690
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3926-11B2-7F1D-0/web.jpg	3/EAEA0-3926-11B2-7F1D-0/web.jpg	2267690
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3926-11B2-7F1D-0/thumbnail.jpg	3/EAEA0-3926-11B2-7F1D-0/thumbnail.jpg	2267690
https://cdstar.eva.mpg.de/bitstreams/EAEA0-50BB-1202-2FD5-0/a.jpg	e/EAEA0-50BB-1202-2FD5-0/a.jpg	3921408
https://cdstar.eva.mpg.de/bitstreams/EAEA0-50BB-1202-2FD5-0/web.jpg	e/EAEA0-50BB-1202-2FD5-0/web.jpg	3921408
https://cdstar.eva.mpg.de/bitstreams/EAEA0-50BB-1202-2FD5-0/thumbnail.jpg	e/EAEA0-50BB-1202-2FD5-0/thumbnail.jpg	3921408
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9F15-3AF4-5E63-0/a.jpg	0/EAEA0-9F15-3AF4-5E63-0/a.jpg	3119965
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9F15-3AF4-5E63-0/web.jpg	0/EAEA0-9F15-3AF4-5E63-0/web.jpg	3119965
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9F15-3AF4-5E63-0/thumbnail.jpg	0/EAEA0-9F15-3AF4-5E63-0/thumbnail.jpg	3119965
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B528-F201-E8C3-0/full.JPG	f/EAEA0-B528-F201-E8C3-0/full.JPG	1685807
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B528-F201-E8C3-0/web.JPG	f/EAEA0-B528-F201-E8C3-0/web.JPG	1685807
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B528-F201-E8C3-0/thumbnail.JPG	f/EAEA0-B528-F201-E8C3-0/thumbnail.JPG	1685807
https://cdstar.eva.mpg.de/bitstreams/EAEA0-595E-9658-521D-0/a.avi	7/EAEA0-595E-9658-521D-0/a.avi	43345764
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7EDF-5103-B0E4-0/a.jpg	d/EAEA0-7EDF-5103-B0E4-0/a.jpg	548595
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F675-0905-307E-0/a.jpg	b/EAEA0-F675-0905-307E-0/a.jpg	3607972
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F675-0905-307E-0/web.jpg	b/EAEA0-F675-0905-307E-0/web.jpg	3607972
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F675-0905-307E-0/thumbnail.jpg	b/EAEA0-F675-0905-307E-0/thumbnail.jpg	3607972
https://cdstar.eva.mpg.de/bitstreams/EAEA0-57B2-CC19-197A-0/a.jpg	6/EAEA0-57B2-CC19-197A-0/a.jpg	293512
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CD35-4BBE-F6B5-0/full.JPG	e/EAEA0-CD35-4BBE-F6B5-0/full.JPG	3272116
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CD35-4BBE-F6B5-0/web.JPG	e/EAEA0-CD35-4BBE-F6B5-0/web.JPG	3272116
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CD35-4BBE-F6B5-0/thumbnail.JPG	e/EAEA0-CD35-4BBE-F6B5-0/thumbnail.JPG	3272116
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E33F-210D-3DD7-0/a.mp4	9/EAEA0-E33F-210D-3DD7-0/a.mp4	482685
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E33F-210D-3DD7-0/thumbnail.mp4	9/EAEA0-E33F-210D-3DD7-0/thumbnail.mp4	482685
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DBFA-8A11-8DC1-0/a.jpg	9/EAEA0-DBFA-8A11-8DC1-0/a.jpg	3077614
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DBFA-8A11-8DC1-0/web.jpg	9/EAEA0-DBFA-8A11-8DC1-0/web.jpg	3077614
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DBFA-8A11-8DC1-0/thumbnail.jpg	9/EAEA0-DBFA-8A11-8DC1-0/thumbnail.jpg	3077614
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9AE2-CF05-D160-0/a.jpg	2/EAEA0-9AE2-CF05-D160-0/a.jpg	3142160
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9AE2-CF05-D160-0/web.jpg	2/EAEA0-9AE2-CF05-D160-0/web.jpg	3142160
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9AE2-CF05-D160-0/thumbnail.jpg	2/EAEA0-9AE2-CF05-D160-0/thumbnail.jpg	3142160
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E1A0-4A91-2112-0/a.jpg	b/EAEA0-E1A0-4A91-2112-0/a.jpg	1765283
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E1A0-4A91-2112-0/web.jpg	b/EAEA0-E1A0-4A91-2112-0/web.jpg	1765283
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E1A0-4A91-2112-0/thumbnail.jpg	b/EAEA0-E1A0-4A91-2112-0/thumbnail.jpg	1765283
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F1F3-26B7-BA66-0/a.jpg	d/EAEA0-F1F3-26B7-BA66-0/a.jpg	1980585
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F1F3-26B7-BA66-0/web.jpg	d/EAEA0-F1F3-26B7-BA66-0/web.jpg	1980585
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F1F3-26B7-BA66-0/thumbnail.jpg	d/EAEA0-F1F3-26B7-BA66-0/thumbnail.jpg	1980585
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DC59-50C3-1ED5-0/a.jpg	7/EAEA0-DC59-50C3-1ED5-0/a.jpg	4162048
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DC59-50C3-1ED5-0/web.jpg	7/EAEA0-DC59-50C3-1ED5-0/web.jpg	4162048
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DC59-50C3-1ED5-0/thumbnail.jpg	7/EAEA0-DC59-50C3-1ED5-0/thumbnail.jpg	4162048
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7786-49A4-876B-0/full.JPG	a/EAEA0-7786-49A4-876B-0/full.JPG	2646018
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7786-49A4-876B-0/web.JPG	a/EAEA0-7786-49A4-876B-0/web.JPG	2646018
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7786-49A4-876B-0/thumbnail.JPG	a/EAEA0-7786-49A4-876B-0/thumbnail.JPG	2646018
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7080-B0FD-6479-0/a.jpg	8/EAEA0-7080-B0FD-6479-0/a.jpg	1898491
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7080-B0FD-6479-0/web.jpg	8/EAEA0-7080-B0FD-6479-0/web.jpg	1898491
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7080-B0FD-6479-0/thumbnail.jpg	8/EAEA0-7080-B0FD-6479-0/thumbnail.jpg	1898491
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BAE4-04B0-7C0E-0/a.mov	2/EAEA0-BAE4-04B0-7C0E-0/a.mov	86931
https://cdstar.eva.mpg.de/bitstreams/EAEA0-22B7-D620-2A8E-0/a.jpg	f/EAEA0-22B7-D620-2A8E-0/a.jpg	376307
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1E40-342D-FB5E-0/full.JPG	c/EAEA0-1E40-342D-FB5E-0/full.JPG	1291852
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1E40-342D-FB5E-0/web.JPG	c/EAEA0-1E40-342D-FB5E-0/web.JPG	1291852
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1E40-342D-FB5E-0/thumbnail.JPG	c/EAEA0-1E40-342D-FB5E-0/thumbnail.JPG	1291852
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E1DA-61EA-7245-0/full.JPG	b/EAEA0-E1DA-61EA-7245-0/full.JPG	3105239
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E1DA-61EA-7245-0/web.JPG	b/EAEA0-E1DA-61EA-7245-0/web.JPG	3105239
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E1DA-61EA-7245-0/thumbnail.JPG	b/EAEA0-E1DA-61EA-7245-0/thumbnail.JPG	3105239
https://cdstar.eva.mpg.de/bitstreams/EAEA0-ACA3-CF67-70F1-0/full.tif	9/EAEA0-ACA3-CF67-70F1-0/full.tif	86640
https://cdstar.eva.mpg.de/bitstreams/EAEA0-ACA3-CF67-70F1-0/web.tif	9/EAEA0-ACA3-CF67-70F1-0/web.tif	86640
https://cdstar.eva.mpg.de/bitstreams/EAEA0-ACA3-CF67-70F1-0/thumbnail.tif	9/EAEA0-ACA3-CF67-70F1-0/thumbnail.tif	86640
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7436-4112-B5AA-0/a.pdf	7/EAEA0-7436-4112-B5AA-0/a.pdf	155719
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E279-1E87-D47B-0/a.mp4	3/EAEA0-E279-1E87-D47B-0/a.mp4	192087
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E279-1E87-D47B-0/thumbnail.mp4	3/EAEA0-E279-1E87-D47B-0/thumbnail.mp4	192087
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7EB9-1B40-9C8A-0/a.jpg	c/EAEA0-7EB9-1B40-9C8A-0/a.jpg	1983891
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7EB9-1B40-9C8A-0/web.jpg	c/EAEA0-7EB9-1B40-9C8A-0/web.jpg	1983891
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7EB9-1B40-9C8A-0/thumbnail.jpg	c/EAEA0-7EB9-1B40-9C8A-0/thumbnail.jpg	1983891
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CE9E-E621-C8CC-0/a.jpg	9/EAEA0-CE9E-E621-C8CC-0/a.jpg	1247942
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CE9E-E621-C8CC-0/web.jpg	9/EAEA0-CE9E-E621-C8CC-0/web.jpg	1247942
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CE9E-E621-C8CC-0/thumbnail.jpg	9/EAEA0-CE9E-E621-C8CC-0/thumbnail.jpg	1247942
